workload,function,version,elapsed time,perf_thread_page_fault,perf_thread_cache_misses,perf_thread_instructions
100,display,3,64297,0,394,3454
100,display,3,162401,0,519,3609
100,display,3,69719,0,398,3456
100,display,3,96688,0,420,3457
100,display,3,90264,0,426,3457
100,display,3,103648,0,419,3459
100,display,3,102483,0,409,3455
100,display,3,111060,0,441,3461
100,display,3,86915,0,385,3457
100,display,3,106892,0,389,3461
100,display,3,94320,0,402,3455
100,display,3,93529,0,395,3455
100,display,3,116443,0,445,3456
100,display,3,102349,0,412,3452
100,display,3,107037,0,397,3457
100,display,3,92158,0,426,3456
100,display,3,102682,0,429,3461
100,display,3,70937,0,419,3461
100,display,3,101031,0,459,3452
100,display,3,95863,0,439,3456
100,display,3,89194,0,417,3461
100,display,3,96699,0,413,3456
100,display,3,111653,0,415,3457
100,display,3,105375,0,441,3455
100,display,3,93278,0,409,3455
100,display,3,99182,0,411,3461
100,display,3,88061,0,401,3455
100,display,3,106324,0,435,3451
100,display,3,80868,0,528,3455
100,display,3,94853,0,438,3455
100,display,3,104451,0,434,3461
100,display,3,92118,0,400,3457
100,display,3,98856,0,403,3456
100,display,3,98854,0,397,3461
100,display,3,93499,0,421,3452
100,display,3,108302,0,454,3461
100,display,3,98425,0,413,3455
100,display,3,105954,0,423,3459
100,display,3,88936,0,396,3459
100,display,3,95913,0,405,3456
100,display,3,98396,0,426,3457
100,display,3,118744,0,435,3455
100,display,3,94454,0,396,3461
100,display,3,107689,0,413,3454
100,display,3,89125,0,402,3457
100,display,3,90765,0,433,3461
100,display,3,98791,0,431,3457
100,display,3,108070,0,405,3456
100,display,3,91806,0,396,3459
100,display,3,90476,0,413,3457
100,display,3,65667,0,392,3454
100,display,3,93734,0,365,3455
100,display,3,107595,0,419,3457
100,display,3,89140,0,411,3457
100,display,3,83411,0,383,3459
100,display,3,114789,0,426,3457
100,display,3,87545,0,375,3455
100,display,3,94969,0,412,3459
100,display,3,90541,0,394,3456
100,display,3,97225,0,427,3461
100,display,3,91164,0,395,3450
100,display,3,107689,0,394,3461
100,display,3,94404,0,411,3455
100,display,3,123010,0,445,3455
100,display,3,86220,0,423,3457
100,display,3,93086,0,421,3457
100,display,3,67613,0,398,3456
100,display,3,118051,0,456,3457
100,display,3,69181,0,388,3454
100,display,3,89712,0,403,3461
100,display,3,96439,0,410,3457
100,display,3,101096,0,453,3455
100,display,3,123926,0,421,3459
100,display,3,94480,0,435,3459
100,display,3,98551,0,460,3457
100,display,3,103340,0,411,3452
100,display,3,91674,0,414,3457
100,display,3,95309,0,432,3461
100,display,3,90658,0,422,3457
100,display,3,90334,0,417,3457
100,display,3,111538,0,448,3456
100,display,3,101872,0,404,3461
100,display,3,89716,0,403,3456
100,display,3,88777,0,383,3457
100,display,3,104460,0,423,3461
100,display,3,101891,0,444,3455
100,display,3,95607,0,423,3455
100,display,3,87128,0,399,3461
100,display,3,103273,0,438,3456
100,display,3,88743,0,385,3452
100,display,3,91556,0,431,3457
100,display,3,87481,0,382,3457
100,display,3,91642,0,391,3457
100,display,3,90165,0,425,3455
100,display,3,90564,0,410,3457
100,display,3,93649,0,420,3457
100,display,3,102495,0,401,3457
100,display,3,100000,0,424,3457
100,display,3,89405,0,427,3457
100,display,3,97803,0,403,3461
200,display,3,110190,0,424,3455
200,display,3,100367,0,443,3455
200,display,3,123395,0,451,3461
200,display,3,96182,0,437,3455
200,display,3,104901,0,392,3457
200,display,3,91330,0,463,3459
200,display,3,114532,0,479,3458
200,display,3,100176,0,459,3461
200,display,3,70378,0,402,3456
200,display,3,104547,0,407,3457
200,display,3,104676,0,419,3450
200,display,3,95849,0,469,3457
200,display,3,99700,0,410,3459
200,display,3,93979,0,403,3455
200,display,3,102900,0,430,3461
200,display,3,112946,0,414,3452
200,display,3,93495,0,415,3455
200,display,3,87614,0,417,3461
200,display,3,105208,0,423,3459
200,display,3,90430,0,385,3452
200,display,3,79275,0,432,3455
200,display,3,106566,0,411,3455
200,display,3,90291,0,387,3454
200,display,3,117510,0,464,3461
200,display,3,91516,0,397,3461
200,display,3,106992,0,432,3448
200,display,3,93171,0,411,3452
200,display,3,96959,0,411,3457
200,display,3,94231,0,432,3457
200,display,3,95690,0,464,3457
200,display,3,80467,0,560,3455
200,display,3,98382,0,431,3457
200,display,3,94881,0,390,3457
200,display,3,89640,0,408,3459
200,display,3,97013,0,417,3461
200,display,3,101752,0,416,3455
200,display,3,96917,0,430,3457
200,display,3,96991,0,417,3461
200,display,3,95064,0,417,3447
200,display,3,110781,0,443,3455
200,display,3,112812,0,404,3457
200,display,3,89893,0,401,3461
200,display,3,104741,0,418,3455
200,display,3,87951,0,408,3455
200,display,3,99269,0,415,3457
200,display,3,94675,0,419,3457
200,display,3,113919,0,455,3459
200,display,3,102973,0,425,3461
200,display,3,90075,0,377,3459
200,display,3,110534,0,474,3456
200,display,3,110149,0,444,3461
200,display,3,95873,0,421,3457
200,display,3,89603,0,387,3457
200,display,3,99597,0,419,3455
200,display,3,117730,0,457,3457
200,display,3,88492,0,400,3457
200,display,3,59918,0,398,3460
200,display,3,101346,0,404,3459
200,display,3,102981,0,415,3457
200,display,3,91094,0,441,3456
200,display,3,83447,0,433,3457
200,display,3,88681,0,391,3455
200,display,3,110058,0,418,3455
200,display,3,115851,0,429,3455
200,display,3,99973,0,416,3457
200,display,3,105969,0,412,3457
200,display,3,88909,0,389,3455
200,display,3,101834,0,416,3455
200,display,3,65126,0,411,3451
200,display,3,94043,0,419,3457
200,display,3,93135,0,413,3455
200,display,3,89731,0,434,3457
200,display,3,70512,0,447,3457
200,display,3,97972,0,437,3457
200,display,3,89516,0,417,3457
200,display,3,78483,0,417,3461
200,display,3,103121,0,466,3459
200,display,3,101090,0,428,3457
200,display,3,99417,0,447,3459
200,display,3,93789,0,413,3456
200,display,3,90173,0,429,3455
200,display,3,88989,0,381,3461
200,display,3,111373,0,378,3461
200,display,3,95895,0,441,3461
200,display,3,99739,0,424,3455
200,display,3,106334,0,427,3461
200,display,3,102921,0,423,3455
200,display,3,96473,0,455,3452
200,display,3,66749,0,414,3448
200,display,3,105384,0,419,3459
200,display,3,125152,0,456,3461
200,display,3,90911,0,403,3457
200,display,3,101940,0,400,3461
200,display,3,104269,0,426,3457
200,display,3,92900,0,407,3461
200,display,3,89391,0,418,3457
200,display,3,107102,0,390,3450
200,display,3,92473,0,388,3452
200,display,3,112046,0,437,3459
200,display,3,97052,0,421,3461
300,display,3,91780,0,390,3457
300,display,3,94155,0,421,3457
300,display,3,90551,0,401,3457
300,display,3,90247,0,405,3457
300,display,3,100099,0,440,3461
300,display,3,90406,0,395,3457
300,display,3,128118,0,465,3450
300,display,3,93016,0,380,3457
300,display,3,101142,0,436,3461
300,display,3,117947,0,412,3455
300,display,3,110683,0,400,3457
300,display,3,96143,0,430,3461
300,display,3,99044,0,414,3455
300,display,3,96589,0,439,3457
300,display,3,104399,0,412,3461
300,display,3,95085,0,418,3457
300,display,3,96441,0,431,3452
300,display,3,100680,0,449,3459
300,display,3,92635,0,395,3457
300,display,3,100873,0,414,3459
300,display,3,111338,0,428,3455
300,display,3,87197,0,404,3452
300,display,3,100522,0,437,3459
300,display,3,91348,0,400,3457
300,display,3,92010,0,427,3455
300,display,3,84105,0,400,3451
300,display,3,114624,0,361,3452
300,display,3,338214,0,428,3461
300,display,3,98501,0,447,3461
300,display,3,91811,0,418,3457
300,display,3,110899,0,409,3461
300,display,3,95301,0,431,3457
300,display,3,98187,0,413,3450
300,display,3,101019,0,464,3461
300,display,3,91827,0,414,3456
300,display,3,102707,0,424,3452
300,display,3,110951,0,404,3461
300,display,3,94980,0,414,3457
300,display,3,98190,0,406,3461
300,display,3,91216,0,422,3455
300,display,3,113953,0,549,3611
300,display,3,94548,0,418,3456
300,display,3,98746,0,415,3461
300,display,3,89707,0,415,3455
300,display,3,91975,0,407,3457
300,display,3,125294,0,438,3457
300,display,3,103205,0,463,3457
300,display,3,98231,0,422,3457
300,display,3,100948,0,399,3455
300,display,3,102372,0,484,3457
300,display,3,98806,0,439,3461
300,display,3,118982,0,446,3457
300,display,3,92775,0,413,3450
300,display,3,100539,0,417,3457
300,display,3,91617,0,381,3457
300,display,3,88992,0,435,3457
300,display,3,89623,0,397,3457
300,display,3,88935,0,392,3456
300,display,3,107934,0,407,3459
300,display,3,2144595,0,457,3457
300,display,3,101312,0,419,3459
300,display,3,91930,0,403,3455
300,display,3,99478,0,437,3455
300,display,3,107011,0,414,3456
300,display,3,86540,0,423,3452
300,display,3,94236,0,424,3448
300,display,3,106030,0,403,3461
300,display,3,93954,0,415,3455
300,display,3,95439,0,403,3450
300,display,3,97605,0,445,3459
300,display,3,105343,0,455,3455
300,display,3,98200,0,436,3461
300,display,3,91605,0,417,3457
300,display,3,103999,0,434,3456
300,display,3,91724,0,420,3457
300,display,3,106790,0,430,3457
300,display,3,92381,0,398,3455
300,display,3,99326,0,421,3456
300,display,3,96586,0,400,3455
300,display,3,94205,0,411,3456
300,display,3,125157,0,523,3457
300,display,3,109229,0,483,3459
300,display,3,90282,0,393,3455
300,display,3,67633,0,461,3456
300,display,3,98762,0,382,3461
300,display,3,93318,0,394,3456
300,display,3,104156,0,455,3461
300,display,3,93925,0,406,3452
300,display,3,99890,0,415,3457
300,display,3,93975,0,425,3457
300,display,3,114608,0,504,3461
300,display,3,100774,0,431,3457
300,display,3,105227,0,399,3457
300,display,3,98747,0,397,3461
300,display,3,100936,0,412,3461
300,display,3,96408,0,402,3455
300,display,3,139297,0,529,3456
300,display,3,63742,0,406,3455
300,display,3,98229,0,420,3459
300,display,3,93689,0,401,3456
400,display,3,98893,0,428,3461
400,display,3,98577,0,409,3461
400,display,3,102451,0,406,3455
400,display,3,128588,0,503,3452
400,display,3,787135,0,742,3456
400,display,3,87507,0,398,3457
400,display,3,127446,0,473,3454
400,display,3,101913,0,394,3455
400,display,3,105568,0,432,3452
400,display,3,85687,0,391,3457
400,display,3,64531,0,389,3456
400,display,3,63426,0,406,3456
400,display,3,95412,0,413,3461
400,display,3,97630,0,450,3456
400,display,3,95932,0,416,3459
400,display,3,117082,0,485,3454
400,display,3,102806,0,404,3455
400,display,3,90295,0,390,3455
400,display,3,118624,0,466,3455
400,display,3,114450,0,458,3461
400,display,3,87252,0,400,3455
400,display,3,85417,0,437,3457
400,display,3,101370,0,418,3457
400,display,3,104216,0,396,3461
400,display,3,95777,0,415,3461
400,display,3,76401,0,470,3452
400,display,3,96159,0,401,3461
400,display,3,95133,0,442,3457
400,display,3,116046,0,431,3456
400,display,3,115145,0,449,3455
400,display,3,89377,0,401,3455
400,display,3,93379,0,395,3455
400,display,3,97561,0,388,3457
400,display,3,95317,0,487,3457
400,display,3,94058,0,414,3459
400,display,3,90595,0,422,3455
400,display,3,113290,0,429,3457
400,display,3,110736,0,441,3455
400,display,3,110310,0,430,3459
400,display,3,87077,0,426,3457
400,display,3,125884,0,484,3457
400,display,3,88677,0,406,3452
400,display,3,106254,0,466,3456
400,display,3,110190,0,411,3459
400,display,3,93804,0,424,3459
400,display,3,69648,0,375,3456
400,display,3,101063,0,437,3455
400,display,3,99608,0,400,3457
400,display,3,102328,0,457,3457
400,display,3,80359,0,442,3447
400,display,3,91026,0,430,3455
400,display,3,90344,0,380,3455
400,display,3,89400,0,412,3448
400,display,3,87969,0,405,3457
400,display,3,117835,0,429,3457
400,display,3,88394,0,409,3456
400,display,3,99783,0,418,3457
400,display,3,95660,0,419,3455
400,display,3,91441,0,420,3457
400,display,3,91937,0,393,3459
400,display,3,65570,0,395,3455
400,display,3,107569,0,405,3461
400,display,3,86350,0,406,3461
400,display,3,98678,0,393,3455
400,display,3,99337,0,430,3457
400,display,3,99418,0,476,3455
400,display,3,91575,0,422,3457
400,display,3,94198,0,393,3461
400,display,3,71451,0,450,3455
400,display,3,120289,0,450,3457
400,display,3,107857,0,425,3459
400,display,3,90659,0,402,3455
400,display,3,109974,0,431,3455
400,display,3,100126,0,431,3461
400,display,3,120847,0,478,3457
400,display,3,94541,0,410,3456
400,display,3,92137,0,425,3457
400,display,3,97499,0,507,3450
400,display,3,105707,0,413,3457
400,display,3,98653,0,414,3457
400,display,3,105623,0,504,3461
400,display,3,124426,0,442,3457
400,display,3,85504,0,371,3457
400,display,3,108754,0,413,3450
400,display,3,119256,0,418,3461
400,display,3,102147,0,466,3461
400,display,3,73046,0,489,3456
400,display,3,89518,0,391,3461
400,display,3,77858,0,464,3460
400,display,3,64048,0,440,3456
400,display,3,98362,0,456,3457
400,display,3,100124,0,410,3452
400,display,3,211099,0,556,3450
400,display,3,104409,0,370,3456
400,display,3,92351,0,478,3455
400,display,3,93576,0,429,3457
400,display,3,100963,0,402,3456
400,display,3,104679,0,414,3461
400,display,3,98688,0,391,3457
400,display,3,116617,0,443,3461
500,display,3,64336,0,416,3449
500,display,3,97770,0,407,3456
500,display,3,97153,0,408,3461
500,display,3,120971,0,453,3461
500,display,3,71842,0,505,3455
500,display,3,88536,0,417,3455
500,display,3,84061,0,430,3461
500,display,3,105565,0,422,3452
500,display,3,91836,0,410,3457
500,display,3,98166,0,375,3455
500,display,3,76946,0,411,3457
500,display,3,101595,0,494,3456
500,display,3,63115,0,394,3456
500,display,3,104262,0,428,3461
500,display,3,98921,0,426,3459
500,display,3,107806,0,448,3455
500,display,3,94182,0,416,3457
500,display,3,104979,0,399,3457
500,display,3,88120,0,377,3456
500,display,3,171128,0,647,3456
500,display,3,100968,0,419,3461
500,display,3,99230,0,420,3452
500,display,3,99695,0,454,3455
500,display,3,92687,0,442,3452
500,display,3,122267,0,558,3459
500,display,3,104084,0,452,3461
500,display,3,100772,0,418,3461
500,display,3,132242,0,441,3457
500,display,3,117244,0,400,3456
500,display,3,95066,0,397,3455
500,display,3,93705,0,441,3457
500,display,3,102159,0,517,3455
500,display,3,96673,0,412,3461
500,display,3,104868,0,416,3456
500,display,3,101433,0,420,3455
500,display,3,66805,0,425,3456
500,display,3,92955,0,402,3455
500,display,3,108052,0,455,3450
500,display,3,91685,0,383,3457
500,display,3,99484,0,419,3461
500,display,3,94050,0,413,3457
500,display,3,95905,0,475,3456
500,display,3,95657,0,452,3457
500,display,3,121160,0,555,3450
500,display,3,113010,0,499,3461
500,display,3,94852,0,422,3457
500,display,3,94629,0,448,3450
500,display,3,102737,0,437,3461
500,display,3,89520,0,444,3452
500,display,3,93145,0,389,3455
500,display,3,106060,0,405,3457
500,display,3,93498,0,406,3457
500,display,3,105709,0,417,3450
500,display,3,98840,0,396,3455
500,display,3,121658,0,411,3452
500,display,3,101140,0,392,3452
500,display,3,98478,0,416,3459
500,display,3,98528,0,444,3457
500,display,3,91606,0,415,3461
500,display,3,91564,0,429,3452
500,display,3,99055,0,461,3447
500,display,3,92110,0,391,3452
500,display,3,100324,0,409,3452
500,display,3,100012,0,435,3455
500,display,3,89779,0,421,3461
500,display,3,100350,0,399,3461
500,display,3,89629,0,401,3447
500,display,3,89669,0,411,3457
500,display,3,93304,0,407,3461
500,display,3,89738,0,397,3459
500,display,3,110150,0,425,3457
500,display,3,101334,0,429,3461
500,display,3,92809,0,408,3457
500,display,3,98889,0,398,3457
500,display,3,88379,0,403,3455
500,display,3,98407,0,396,3455
500,display,3,124305,0,450,3457
500,display,3,105799,0,403,3459
500,display,3,85282,0,403,3452
500,display,3,101046,0,445,3457
500,display,3,103095,0,435,3461
500,display,3,95101,0,423,3457
500,display,3,102121,0,420,3459
500,display,3,224596,0,500,3456
500,display,3,101402,0,390,3455
500,display,3,121116,0,465,3459
500,display,3,101111,0,399,3461
500,display,3,98983,0,432,3450
500,display,3,124651,0,469,3452
500,display,3,88857,0,392,3459
500,display,3,94288,0,409,3457
500,display,3,93548,0,434,3448
500,display,3,88601,0,408,3452
500,display,3,112351,0,436,3457
500,display,3,116241,0,421,3461
500,display,3,93511,0,408,3457
500,display,3,100676,0,432,3457
500,display,3,114198,0,460,3461
500,display,3,95370,0,416,3452
500,display,3,93819,0,392,3461
