0,262938,700,Display 
0,287568,700,Display 
0,787467,400,Display 
0,277468,400,Display 
0,200585,400,Display 
0,190726,400,Display 
0,370819,400,Display 
0,342528,400,Display 
0,453818,400,Display 
0,352227,400,Display 
0,398867,400,Display 
0,181938,400,Display 
0,173256,400,Display 
0,356453,400,Display 
0,1943409,400,Display 
0,506686,400,Display 
0,331541,400,Display 
0,290189,400,Display 
0,286234,400,Display 
0,289510,400,Display 
0,273924,400,Display 
0,342487,400,Display 
0,220568,400,Display 
0,320750,400,Display 
0,367354,400,Display 
0,357625,400,Display 
0,344320,400,Display 
0,359248,400,Display 
0,294873,400,Display 
0,321260,400,Display 
0,324327,400,Display 
0,252220,400,Display 
0,217927,400,Display 
0,287923,400,Display 
0,250530,400,Display 
0,197508,400,Display 
0,317118,400,Display 
0,396420,400,Display 
0,284142,400,Display 
0,276624,400,Display 
0,235225,400,Display 
0,327084,400,Display 
0,287000,400,Display 
0,272604,400,Display 
0,273944,400,Display 
0,333719,400,Display 
0,195968,400,Display 
0,445643,400,Display 
0,376626,400,Display 
0,198577,400,Display 
0,427413,400,Display 
0,283641,400,Display 
0,412051,400,Display 
0,342957,400,Display 
0,337259,400,Display 
0,321609,400,Display 
0,695788,400,Display 
0,315013,400,Display 
0,314578,400,Display 
0,396827,400,Display 
0,187392,400,Display 
0,203653,400,Display 
0,406656,400,Display 
0,215949,400,Display 
0,211439,400,Display 
0,300857,400,Display 
0,200243,400,Display 
0,284855,400,Display 
0,327950,400,Display 
0,308173,400,Display 
0,191132,400,Display 
0,283646,400,Display 
0,272831,400,Display 
0,375073,400,Display 
0,283733,400,Display 
0,288489,400,Display 
0,284926,400,Display 
0,201980,400,Display 
0,205373,400,Display 
0,388733,400,Display 
0,442115,400,Display 
0,267817,400,Display 
0,313545,400,Display 
0,292307,400,Display 
0,431348,400,Display 
0,304401,400,Display 
0,341447,400,Display 
0,326792,400,Display 
0,318193,400,Display 
0,312632,400,Display 
0,444317,400,Display 
0,342569,400,Display 
0,213700,400,Display 
0,338003,400,Display 
0,308233,400,Display 
0,277943,400,Display 
0,275507,400,Display 
0,270781,400,Display 
0,332864,400,Display 
0,270310,400,Display 
0,290746,400,Display 
0,360842,400,Display 
0,419394,400,Display 
0,415475,400,Display 
0,262218,400,Display 
0,291505,400,Display 
0,359400,400,Display 
0,270675,400,Display 
0,310382,400,Display 
0,321338,400,Display 
0,352908,400,Display 
0,302557,400,Display 
0,284571,400,Display 
0,314279,400,Display 
0,338015,400,Display 
0,304080,400,Display 
0,305111,400,Display 
0,376133,400,Display 
0,396043,400,Display 
0,413321,400,Display 
0,281101,400,Display 
0,343862,400,Display 
0,310062,400,Display 
0,381086,400,Display 
0,350829,400,Display 
0,434255,400,Display 
0,703347,400,Display 
0,201800,400,Display 
0,286568,400,Display 
0,273192,400,Display 
0,283506,400,Display 
0,375969,400,Display 
0,286728,400,Display 
0,356864,400,Display 
0,265396,400,Display 
0,288702,400,Display 
0,302834,400,Display 
0,288806,400,Display 
0,299378,400,Display 
0,278951,400,Display 
0,436273,400,Display 
0,305416,400,Display 
0,303952,400,Display 
0,276339,400,Display 
0,290893,400,Display 
0,283002,400,Display 
0,254601,400,Display 
0,374489,400,Display 
0,371476,400,Display 
0,431375,400,Display 
0,411726,400,Display 
0,352662,400,Display 
0,349369,400,Display 
0,378948,400,Display 
0,376102,400,Display 
0,369575,400,Display 
0,371595,400,Display 
0,360041,400,Display 
0,621432,400,Display 
0,376993,400,Display 
0,787928,400,Display 
0,437963,400,Display 
0,783437,400,Display 
0,354720,400,Display 
0,356686,400,Display 
0,600209,400,Display 
0,376909,400,Display 
0,791052,400,Display 
0,515863,400,Display 
0,356320,400,Display 
0,382301,400,Display 
0,378754,400,Display 
0,342898,400,Display 
0,357506,400,Display 
0,394139,400,Display 
0,454680,400,Display 
0,379434,400,Display 
0,354973,400,Display 
0,345732,400,Display 
0,342219,400,Display 
0,319382,400,Display 
0,353206,400,Display 
0,325726,400,Display 
0,294898,400,Display 
0,331462,400,Display 
0,412269,400,Display 
0,592370,400,Display 
0,327917,400,Display 
0,333406,400,Display 
0,230244,400,Display 
0,219944,400,Display 
0,571009,400,Display 
0,345443,400,Display 
0,292727,400,Display 
0,301458,400,Display 
0,200868,400,Display 
0,291547,400,Display 
0,276878,400,Display 
0,295528,400,Display 
0,201293,400,Display 
0,326354,400,Display 
0,356352,400,Display 
0,289676,400,Display 
0,325112,400,Display 
0,290569,400,Display 
0,211380,400,Display 
0,221951,400,Display 
0,268350,400,Display 
0,276263,400,Display 
0,282425,400,Display 
0,268910,400,Display 
0,197973,400,Display 
0,3784309,400,Display 
0,224923,400,Display 
0,363728,400,Display 
0,369158,400,Display 
0,797328,400,Display 
0,750196,400,Display 
0,493251,400,Display 
0,337875,400,Display 
0,261251,400,Display 
0,272359,400,Display 
0,325436,400,Display 
0,280558,400,Display 
0,282428,400,Display 
0,279493,400,Display 
0,252797,400,Display 
0,298391,400,Display 
0,447252,400,Display 
0,417723,400,Display 
0,366493,400,Display 
0,347323,400,Display 
0,357533,400,Display 
0,360971,400,Display 
0,286810,400,Display 
0,354463,400,Display 
0,284280,400,Display 
0,423359,400,Display 
0,362204,400,Display 
0,427318,400,Display 
0,423617,400,Display 
0,375118,400,Display 
0,439287,400,Display 
0,354223,400,Display 
0,415132,400,Display 
0,283149,400,Display 
0,406487,400,Display 
0,426798,400,Display 
0,353947,400,Display 
0,777665,400,Display 
0,633309,400,Display 
0,602515,400,Display 
0,433016,400,Display 
0,439973,400,Display 
0,476815,400,Display 
0,299048,400,Display 
0,327047,400,Display 
0,334008,400,Display 
0,289821,400,Display 
0,290911,400,Display 
0,295782,400,Display 
0,273070,400,Display 
0,251033,400,Display 
0,304125,400,Display 
0,252365,400,Display 
0,219049,400,Display 
0,464669,400,Display 
0,262749,400,Display 
0,351169,400,Display 
0,273199,400,Display 
0,310609,400,Display 
0,303868,400,Display 
0,299151,400,Display 
0,317216,400,Display 
0,297067,400,Display 
0,425119,400,Display 
0,288770,400,Display 
0,281811,400,Display 
0,284416,400,Display 
0,361466,400,Display 
0,337838,400,Display 
0,206534,400,Display 
0,268167,400,Display 
0,353222,400,Display 
0,385730,400,Display 
0,351922,400,Display 
0,498232,400,Display 
0,468890,400,Display 
0,285958,400,Display 
0,208001,400,Display 
0,371787,400,Display 
0,210320,400,Display 
0,356062,400,Display 
0,370487,400,Display 
0,353577,400,Display 
0,340531,400,Display 
0,332804,400,Display 
0,311593,400,Display 
0,289467,400,Display 
0,292156,400,Display 
0,274132,400,Display 
0,317031,400,Display 
0,212387,400,Display 
0,277692,400,Display 
0,495851,400,Display 
0,907420,400,Display 
0,351009,400,Display 
0,321792,400,Display 
0,346572,400,Display 
0,254584,400,Display 
0,257957,400,Display 
0,263904,400,Display 
0,360909,400,Display 
0,347585,400,Display 
0,358877,400,Display 
0,414920,400,Display 
0,357507,400,Display 
0,375065,400,Display 
0,363839,400,Display 
0,348672,400,Display 
0,366317,400,Display 
0,367118,400,Display 
0,779861,400,Display 
0,381560,400,Display 
0,367366,400,Display 
0,362746,400,Display 
0,429763,400,Display 
0,353260,400,Display 
0,361372,400,Display 
0,674192,400,Display 
0,347709,400,Display 
0,351863,400,Display 
0,395374,400,Display 
0,419628,400,Display 
0,399431,400,Display 
0,374169,400,Display 
0,380015,400,Display 
0,456131,400,Display 
0,431781,400,Display 
0,359903,400,Display 
0,440932,400,Display 
0,772785,400,Display 
0,544726,400,Display 
0,777757,400,Display 
0,603830,400,Display 
0,421493,400,Display 
0,425546,400,Display 
0,423157,400,Display 
0,346179,400,Display 
0,420767,400,Display 
0,458525,400,Display 
0,411032,400,Display 
0,423663,400,Display 
0,568533,400,Display 
0,367836,400,Display 
0,365936,400,Display 
0,274310,400,Display 
0,414328,400,Display 
0,211313,400,Display 
0,378039,400,Display 
0,278418,400,Display 
0,272953,400,Display 
0,294720,400,Display 
0,437678,400,Display 
0,349914,400,Display 
0,420636,400,Display 
0,358730,400,Display 
0,346774,400,Display 
0,277102,400,Display 
0,344798,400,Display 
0,263009,400,Display 
0,275450,400,Display 
0,351230,400,Display 
0,346559,400,Display 
0,1928507,400,Display 
0,541033,400,Display 
0,336108,400,Display 
0,201418,400,Display 
0,290006,400,Display 
0,218823,400,Display 
0,336648,400,Display 
0,351901,400,Display 
0,342732,400,Display 
0,201287,400,Display 
0,466176,400,Display 
0,220494,400,Display 
0,185430,400,Display 
0,291398,400,Display 
0,242871,400,Display 
0,438876,400,Display 
0,377406,400,Display 
0,209433,400,Display 
0,566581,400,Display 
0,296144,400,Display 
0,290609,400,Display 
0,259078,400,Display 
0,262608,400,Display 
0,317643,400,Display 
0,275464,400,Display 
0,298569,400,Display 
0,284585,400,Display 
0,300350,400,Display 
0,301840,400,Display 
0,273948,400,Display 
0,252518,400,Display 
0,272219,400,Display 
0,259918,400,Display 
0,299139,400,Display 
0,399125,400,Display 
0,417682,400,Display 
0,269558,400,Display 
0,271281,400,Display 
0,288572,400,Display 
0,292898,400,Display 
0,330174,400,Display 
0,281672,400,Display 
0,279989,400,Display 
0,402964,400,Display 
0,358189,400,Display 
0,356848,400,Display 
0,347759,400,Display 
0,790448,400,Display 
0,365482,400,Display 
0,364776,400,Display 
0,680322,400,Display 
0,419063,400,Display 
0,464907,400,Display 
0,424823,400,Display 
0,390945,400,Display 
0,431056,400,Display 
0,296655,400,Display 
0,347689,400,Display 
0,339885,400,Display 
0,352482,400,Display 
0,776139,400,Display 
0,781710,400,Display 
0,838256,400,Display 
0,772962,400,Display 
0,698255,400,Display 
0,424632,400,Display 
0,375470,400,Display 
0,426965,400,Display 
0,775732,400,Display 
0,767232,400,Display 
0,704870,400,Display 
0,919523,400,Display 
0,703761,400,Display 
0,219265,400,Display 
0,431084,400,Display 
0,445816,400,Display 
0,357839,400,Display 
0,399049,400,Display 
0,312577,400,Display 
0,249998,400,Display 
0,336744,400,Display 
0,344390,400,Display 
0,294186,400,Display 
0,498840,400,Display 
0,285822,400,Display 
0,259384,400,Display 
0,274914,400,Display 
0,273995,400,Display 
0,288983,400,Display 
0,402463,400,Display 
0,336497,400,Display 
0,351412,400,Display 
0,348671,400,Display 
0,428791,400,Display 
0,195632,400,Display 
0,197422,400,Display 
0,355780,400,Display 
0,357240,400,Display 
0,317791,400,Display 
0,324398,400,Display 
0,232024,400,Display 
0,386928,400,Display 
0,405840,400,Display 
0,348362,400,Display 
0,248913,400,Display 
0,329310,400,Display 
0,331787,400,Display 
0,232826,400,Display 
0,286449,400,Display 
0,290808,400,Display 
0,286861,400,Display 
0,378481,400,Display 
0,291658,400,Display 
0,395816,400,Display 
0,298451,400,Display 
0,286589,400,Display 
0,362475,400,Display 
0,274850,400,Display 
0,281807,400,Display 
0,350757,400,Display 
0,543070,400,Display 
0,400055,400,Display 
0,293552,400,Display 
0,499051,400,Display 
0,416798,400,Display 
0,438236,400,Display 
0,369592,400,Display 
0,197581,400,Display 
0,338652,400,Display 
0,287791,400,Display 
0,359872,400,Display 
0,319339,400,Display 
0,510881,400,Display 
0,413396,400,Display 
0,298437,400,Display 
0,358853,400,Display 
0,336330,400,Display 
0,272961,400,Display 
0,381149,400,Display 
0,281954,400,Display 
0,287239,400,Display 
0,367879,400,Display 
0,341798,400,Display 
0,307876,400,Display 
0,389167,400,Display 
0,425016,400,Display 
0,349945,400,Display 
0,302951,400,Display 
0,302485,400,Display 
0,342996,400,Display 
0,201980,400,Display 
0,325416,400,Display 
0,205942,400,Display 
0,323721,400,Display 
0,290456,400,Display 
0,380808,400,Display 
0,349831,400,Display 
0,306282,400,Display 
0,176325,400,Display 
0,383586,400,Display 
0,362419,400,Display 
0,278621,400,Display 
0,356045,400,Display 
0,316156,400,Display 
0,352751,400,Display 
0,293927,400,Display 
0,310939,400,Display 
0,271210,400,Display 
0,190664,400,Display 
0,289567,400,Display 
0,315996,400,Display 
0,285124,400,Display 
0,277774,400,Display 
0,362245,400,Display 
0,392928,400,Display 
0,343848,400,Display 
0,208384,400,Display 
0,343854,400,Display 
0,288456,400,Display 
0,421378,400,Display 
0,765651,400,Display 
0,442489,400,Display 
0,368715,400,Display 
0,406600,400,Display 
0,791040,400,Display 
0,423949,400,Display 
0,368805,400,Display 
0,361949,400,Display 
0,746492,400,Display 
0,645652,400,Display 
0,363619,400,Display 
0,484602,400,Display 
0,753398,400,Display 
0,409129,400,Display 
0,431630,400,Display 
0,375531,400,Display 
0,373744,400,Display 
0,642414,400,Display 
0,415708,400,Display 
0,674303,400,Display 
0,416376,400,Display 
0,761916,400,Display 
0,648559,400,Display 
0,365133,400,Display 
0,614972,400,Display 
0,742448,400,Display 
0,588054,400,Display 
0,582662,400,Display 
0,646257,400,Display 
0,582700,400,Display 
0,664243,400,Display 
0,746684,400,Display 
0,583515,400,Display 
0,648831,400,Display 
0,631094,400,Display 
0,619471,400,Display 
0,592175,400,Display 
0,609874,400,Display 
0,367558,400,Display 
0,414313,400,Display 
0,295113,400,Display 
0,286814,400,Display 
0,438529,400,Display 
0,620751,400,Display 
0,406657,400,Display 
0,407696,400,Display 
0,387689,400,Display 
0,408005,400,Display 
0,226741,400,Display 
0,374943,400,Display 
0,367905,400,Display 
0,341341,400,Display 
0,309400,400,Display 
0,334543,400,Display 
0,226526,400,Display 
0,210139,400,Display 
0,334363,400,Display 
0,197368,400,Display 
0,298993,400,Display 
0,206885,400,Display 
0,353889,400,Display 
0,293808,400,Display 
0,301225,400,Display 
0,287929,400,Display 
0,311561,400,Display 
0,9308,400,Display 
0,319069,400,Display 
0,206686,400,Display 
0,421177,400,Display 
0,309070,400,Display 
0,301920,400,Display 
0,351900,400,Display 
0,398546,400,Display 
0,353265,400,Display 
0,377590,400,Display 
0,206602,400,Display 
0,347269,400,Display 
0,286857,400,Display 
0,357948,400,Display 
0,197945,400,Display 
0,367222,400,Display 
0,376222,400,Display 
0,318646,400,Display 
0,396466,400,Display 
0,295645,400,Display 
0,322434,400,Display 
0,316376,400,Display 
0,491231,400,Display 
0,330137,400,Display 
0,197187,400,Display 
0,414688,400,Display 
0,382186,400,Display 
0,291715,400,Display 
0,474339,400,Display 
0,401357,400,Display 
0,357513,400,Display 
0,1685267,400,Display 
0,306016,400,Display 
0,381464,400,Display 
0,192145,400,Display 
0,397957,400,Display 
0,344946,400,Display 
0,356695,400,Display 
0,343428,400,Display 
0,326442,400,Display 
0,226021,400,Display 
0,285439,400,Display 
0,264937,400,Display 
0,269400,400,Display 
0,258857,400,Display 
0,271861,400,Display 
0,267682,400,Display 
0,261086,400,Display 
0,361286,400,Display 
0,370677,400,Display 
0,334792,400,Display 
0,464076,400,Display 
0,331883,400,Display 
0,387181,400,Display 
0,344666,400,Display 
0,351755,400,Display 
0,662702,400,Display 
0,337623,400,Display 
0,452244,400,Display 
0,258712,400,Display 
0,264027,400,Display 
0,274249,400,Display 
0,436070,400,Display 
0,481856,400,Display 
0,322731,400,Display 
0,331625,400,Display 
0,309864,400,Display 
0,386151,400,Display 
0,325950,400,Display 
0,339408,400,Display 
0,422962,400,Display 
0,222512,400,Display 
0,540941,400,Display 
0,353091,400,Display 
0,334685,400,Display 
0,231519,400,Display 
0,202388,400,Display 
0,364237,400,Display 
0,336098,400,Display 
0,1374944,400,Display 
0,315003,400,Display 
0,288158,400,Display 
0,385019,400,Display 
0,296568,400,Display 
0,263176,400,Display 
0,379997,400,Display 
0,32399,400,Display 
0,206066,400,Display 
0,200893,400,Display 
0,339704,400,Display 
0,219992,400,Display 
0,470349,400,Display 
0,359719,400,Display 
0,363130,400,Display 
0,322478,400,Display 
0,214105,400,Display 
0,483003,400,Display 
0,218249,400,Display 
0,180621,400,Display 
0,366208,400,Display 
0,211312,400,Display 
0,241254,400,Display 
0,329837,400,Display 
0,396298,400,Display 
0,255752,400,Display 
0,251325,400,Display 
0,280808,400,Display 
0,266460,400,Display 
0,258228,400,Display 
0,267173,400,Display 
0,480898,400,Display 
0,219646,400,Display 
0,441327,400,Display 
0,315469,400,Display 
0,190253,400,Display 
0,348877,400,Display 
0,333475,400,Display 
0,341912,400,Display 
0,348416,400,Display 
0,202021,400,Display 
0,330177,400,Display 
0,403305,400,Display 
0,462354,400,Display 
0,350700,400,Display 
0,349949,400,Display 
0,336871,400,Display 
0,309690,400,Display 
0,295089,400,Display 
0,262299,400,Display 
0,282107,400,Display 
0,254403,400,Display 
0,279707,400,Display 
0,317852,400,Display 
0,311188,400,Display 
0,399566,400,Display 
0,214784,400,Display 
0,1066627,400,Display 
0,335644,400,Display 
0,384569,400,Display 
0,455439,400,Display 
0,366938,400,Display 
0,334045,400,Display 
0,360214,400,Display 
0,351851,400,Display 
0,320946,400,Display 
0,428516,400,Display 
0,338970,400,Display 
0,339464,400,Display 
0,264602,400,Display 
0,362352,400,Display 
0,284977,400,Display 
0,271813,400,Display 
0,259208,400,Display 
0,208184,400,Display 
0,347976,400,Display 
0,509747,400,Display 
0,215611,400,Display 
0,373758,400,Display 
0,342364,400,Display 
0,343958,400,Display 
0,349403,400,Display 
0,282633,400,Display 
0,258601,400,Display 
0,284197,400,Display 
0,229152,400,Display 
0,245803,400,Display 
0,768256,400,Display 
0,259312,400,Display 
0,478223,400,Display 
0,347743,400,Display 
0,378551,400,Display 
0,485901,400,Display 
0,429075,400,Display 
0,323111,400,Display 
0,308249,400,Display 
0,594685,400,Display 
0,324008,400,Display 
0,284085,400,Display 
0,324893,400,Display 
0,277391,400,Display 
0,321858,400,Display 
0,326006,400,Display 
0,303634,400,Display 
0,211152,400,Display 
0,425219,400,Display 
0,299183,400,Display 
0,399797,400,Display 
0,339278,400,Display 
0,450792,400,Display 
0,416117,400,Display 
0,317698,400,Display 
0,336321,400,Display 
0,331749,400,Display 
0,269722,400,Display 
0,279226,400,Display 
0,274940,400,Display 
0,283124,400,Display 
0,192511,400,Display 
0,515636,400,Display 
0,308773,400,Display 
0,369879,400,Display 
0,326068,400,Display 
0,240383,400,Display 
0,344751,400,Display 
0,375995,400,Display 
0,366732,400,Display 
0,444526,400,Display 
0,311286,400,Display 
0,333027,400,Display 
0,206768,400,Display 
0,338572,400,Display 
0,284220,400,Display 
0,271819,400,Display 
0,301697,400,Display 
0,256256,400,Display 
0,331200,400,Display 
0,395001,400,Display 
0,580829,400,Display 
0,619558,400,Display 
0,292168,400,Display 
0,318692,400,Display 
0,421337,400,Display 
0,341171,400,Display 
0,288323,400,Display 
0,272134,400,Display 
0,275804,400,Display 
0,322144,400,Display 
0,314717,400,Display 
0,273878,400,Display 
0,346606,400,Display 
0,228047,400,Display 
0,428583,400,Display 
0,383555,400,Display 
0,280305,400,Display 
0,346348,400,Display 
0,491056,400,Display 
0,309525,400,Display 
0,305735,400,Display 
0,313028,400,Display 
0,328985,400,Display 
0,314127,400,Display 
0,238874,400,Display 
0,528134,400,Display 
0,319961,400,Display 
0,359498,400,Display 
0,267030,400,Display 
0,314745,400,Display 
0,207982,400,Display 
0,194742,400,Display 
0,400432,400,Display 
0,211243,400,Display 
0,284582,400,Display 
0,206280,400,Display 
0,473112,400,Display 
0,418637,400,Display 
0,356371,400,Display 
0,200875,400,Display 
0,285658,400,Display 
0,657890,400,Display 
0,309860,400,Display 
0,324243,400,Display 
0,334675,400,Display 
0,392484,400,Display 
0,344698,400,Display 
0,341606,400,Display 
0,450659,400,Display 
0,332345,400,Display 
0,478387,400,Display 
0,243120,400,Display 
0,334909,400,Display 
0,470784,400,Display 
0,278289,400,Display 
0,282857,400,Display 
0,278569,400,Display 
0,280116,400,Display 
0,639276,400,Display 
0,399883,400,Display 
0,437777,400,Display 
0,332047,400,Display 
0,313897,400,Display 
0,201675,400,Display 
0,396705,400,Display 
0,241541,400,Display 
0,325190,400,Display 
0,274386,400,Display 
0,302294,400,Display 
0,282287,400,Display 
0,339780,400,Display 
0,231301,400,Display 
0,555762,400,Display 
0,258058,400,Display 
0,405153,400,Display 
0,172816,400,Display 
0,351345,400,Display 
0,169637,400,Display 
0,158377,400,Display 
0,369870,400,Display 
0,188240,400,Display 
0,267231,400,Display 
0,271539,400,Display 
0,281196,400,Display 
0,334608,400,Display 
0,348675,400,Display 
0,212206,400,Display 
0,334538,400,Display 
0,280051,400,Display 
0,684228,400,Display 
0,193582,400,Display 
0,361401,400,Display 
0,595035,400,Display 
0,309166,400,Display 
0,416581,400,Display 
0,222060,400,Display 
0,563193,400,Display 
0,263046,400,Display 
0,275092,400,Display 
0,239681,400,Display 
0,203267,400,Display 
0,191449,400,Display 
0,334150,400,Display 
0,412770,400,Display 
0,311140,400,Display 
0,210982,400,Display 
0,300456,400,Display 
0,397881,400,Display 
0,436403,400,Display 
0,350892,400,Display 
0,292713,400,Display 
0,281331,400,Display 
0,336171,400,Display 
0,319857,400,Display 
0,319741,400,Display 
0,287695,400,Display 
0,303819,400,Display 
0,300946,400,Display 
0,204183,400,Display 
0,312412,400,Display 
0,209053,400,Display 
0,393333,400,Display 
0,411133,400,Display 
0,246649,400,Display 
0,535241,400,Display 
0,239646,400,Display 
0,274196,400,Display 
0,465041,400,Display 
0,334132,400,Display 
0,264595,400,Display 
0,257537,400,Display 
0,321069,400,Display 
0,261861,400,Display 
0,285028,400,Display 
0,370630,400,Display 
0,351851,400,Display 
0,325311,400,Display 
0,310408,400,Display 
0,375840,400,Display 
0,436743,400,Display 
0,294641,400,Display 
0,282122,400,Display 
0,280660,400,Display 
0,327547,400,Display 
0,347928,400,Display 
0,192554,400,Display 
0,367050,400,Display 
0,430013,400,Display 
0,344113,400,Display 
0,367263,400,Display 
0,351891,400,Display 
0,197986,400,Display 
0,405288,400,Display 
0,375629,400,Display 
0,453921,400,Display 
0,356071,400,Display 
0,420136,400,Display 
0,366490,400,Display 
0,350555,400,Display 
0,346915,400,Display 
0,414378,400,Display 
0,302392,400,Display 
0,379374,400,Display 
0,314994,400,Display 
0,455735,400,Display 
