0,262938,700,Display 
0,355270,400,Display 
0,412884,800,Display 
0,291502,800,Display 
0,277316,800,Display 
0,423880,800,Display 
0,356779,800,Display 
0,372698,800,Display 
0,450390,800,Display 
0,406062,800,Display 
0,313632,800,Display 
0,430630,800,Display 
0,330418,800,Display 
0,202324,800,Display 
0,193853,800,Display 
0,194354,800,Display 
0,235312,800,Display 
0,349785,800,Display 
0,326046,800,Display 
0,271361,800,Display 
0,285813,800,Display 
0,277602,800,Display 
0,279613,800,Display 
0,275871,800,Display 
0,301539,800,Display 
0,337132,800,Display 
0,306406,800,Display 
0,281677,800,Display 
0,282408,800,Display 
0,276232,800,Display 
0,187102,800,Display 
0,278932,800,Display 
0,300197,800,Display 
0,281439,800,Display 
0,294352,800,Display 
0,341855,800,Display 
0,422495,800,Display 
0,282415,800,Display 
0,360812,800,Display 
0,284954,800,Display 
0,294801,800,Display 
0,289632,800,Display 
0,291638,800,Display 
0,311328,800,Display 
0,283707,800,Display 
0,308338,800,Display 
0,358928,800,Display 
0,414904,800,Display 
0,356232,800,Display 
0,470844,800,Display 
0,309007,800,Display 
0,320885,800,Display 
0,288137,800,Display 
0,308028,800,Display 
0,1211585,800,Display 
0,315719,800,Display 
0,294964,800,Display 
0,278731,800,Display 
0,224883,800,Display 
0,270528,800,Display 
0,286043,800,Display 
0,329526,800,Display 
0,280219,800,Display 
0,320505,800,Display 
0,918970,800,Display 
0,533378,800,Display 
0,401789,800,Display 
0,447466,800,Display 
0,292665,800,Display 
0,298625,800,Display 
0,333137,800,Display 
0,197017,800,Display 
0,360585,800,Display 
0,267146,800,Display 
0,294284,800,Display 
0,369464,800,Display 
0,306516,800,Display 
0,292021,800,Display 
0,292369,800,Display 
0,361794,800,Display 
0,316292,800,Display 
0,313426,800,Display 
0,368221,800,Display 
0,400890,800,Display 
0,363424,800,Display 
0,404307,800,Display 
0,231666,800,Display 
0,1345458,800,Display 
0,557477,800,Display 
0,303723,800,Display 
0,471064,800,Display 
0,298768,800,Display 
0,280548,800,Display 
0,372040,800,Display 
0,300025,800,Display 
0,331816,800,Display 
0,194018,800,Display 
0,491074,800,Display 
0,320387,800,Display 
0,395311,800,Display 
0,367830,800,Display 
0,396524,800,Display 
0,346935,800,Display 
0,440604,800,Display 
0,345874,800,Display 
0,534964,800,Display 
0,279720,800,Display 
0,273483,800,Display 
0,252925,800,Display 
0,257479,800,Display 
0,285551,800,Display 
0,256322,800,Display 
0,305646,800,Display 
0,335792,800,Display 
0,385710,800,Display 
0,367771,800,Display 
0,367297,800,Display 
0,446163,800,Display 
0,365773,800,Display 
0,365598,800,Display 
0,382813,800,Display 
0,630406,800,Display 
0,339085,800,Display 
0,345170,800,Display 
0,619483,800,Display 
0,602531,800,Display 
0,402154,800,Display 
0,416967,800,Display 
0,385010,800,Display 
0,437116,800,Display 
0,419574,800,Display 
0,347303,800,Display 
0,358514,800,Display 
0,416141,800,Display 
0,358966,800,Display 
0,424740,800,Display 
0,455225,800,Display 
0,261641,800,Display 
0,407580,800,Display 
0,408865,800,Display 
0,390390,800,Display 
0,372069,800,Display 
0,443795,800,Display 
0,397660,800,Display 
0,329641,800,Display 
0,324965,800,Display 
0,354924,800,Display 
0,572726,800,Display 
0,417452,800,Display 
0,375605,800,Display 
0,358114,800,Display 
0,249149,800,Display 
0,275520,800,Display 
0,355021,800,Display 
0,586014,800,Display 
0,287349,800,Display 
0,304422,800,Display 
0,351934,800,Display 
0,323471,800,Display 
0,331185,800,Display 
0,540115,800,Display 
0,370672,800,Display 
0,179441,800,Display 
0,424658,800,Display 
0,388183,800,Display 
0,334841,800,Display 
0,382991,800,Display 
0,367814,800,Display 
0,325312,800,Display 
0,256893,800,Display 
0,290280,800,Display 
0,292489,800,Display 
0,275474,800,Display 
0,297965,800,Display 
0,337847,800,Display 
0,373779,800,Display 
0,259067,800,Display 
0,349171,800,Display 
0,372899,800,Display 
0,589694,800,Display 
0,197020,800,Display 
0,335359,800,Display 
0,421862,800,Display 
0,776363,800,Display 
0,255853,800,Display 
0,418562,800,Display 
0,340849,800,Display 
0,291270,800,Display 
0,336838,800,Display 
0,287884,800,Display 
0,350190,800,Display 
0,363535,800,Display 
0,379849,800,Display 
0,357119,800,Display 
0,380238,800,Display 
0,402936,800,Display 
0,401673,800,Display 
0,425254,800,Display 
0,351725,800,Display 
0,290920,800,Display 
0,800370,800,Display 
0,318306,800,Display 
0,238877,800,Display 
0,330196,800,Display 
0,246785,800,Display 
0,232257,800,Display 
0,367744,800,Display 
0,359842,800,Display 
0,394492,800,Display 
0,344962,800,Display 
0,361773,800,Display 
0,364504,800,Display 
0,342497,800,Display 
0,378235,800,Display 
0,359649,800,Display 
0,353121,800,Display 
0,363930,800,Display 
0,362536,800,Display 
0,637107,800,Display 
0,613458,800,Display 
0,358650,800,Display 
0,290715,800,Display 
0,410790,800,Display 
0,634171,800,Display 
0,272235,800,Display 
0,232342,800,Display 
0,262917,800,Display 
0,282728,800,Display 
0,291004,800,Display 
0,292728,800,Display 
0,248179,800,Display 
0,280776,800,Display 
0,286839,800,Display 
0,270248,800,Display 
0,271846,800,Display 
0,368749,800,Display 
0,382802,800,Display 
0,364787,800,Display 
0,415854,800,Display 
0,352581,800,Display 
0,507450,800,Display 
0,292709,800,Display 
0,390802,800,Display 
0,205537,800,Display 
0,274996,800,Display 
0,280939,800,Display 
0,472360,800,Display 
0,351180,800,Display 
0,296530,800,Display 
0,289833,800,Display 
0,199423,800,Display 
0,311766,800,Display 
0,311055,800,Display 
0,344610,800,Display 
0,288729,800,Display 
0,309178,800,Display 
0,286935,800,Display 
0,435925,800,Display 
0,269172,800,Display 
0,297862,800,Display 
0,345425,800,Display 
0,321356,800,Display 
0,308408,800,Display 
0,436814,800,Display 
0,439204,800,Display 
0,207265,800,Display 
0,349492,800,Display 
0,201260,800,Display 
0,227538,800,Display 
0,372331,800,Display 
0,200909,800,Display 
0,438642,800,Display 
0,358877,800,Display 
0,287043,800,Display 
0,271218,800,Display 
0,281075,800,Display 
0,288977,800,Display 
0,339771,800,Display 
0,212645,800,Display 
0,272165,800,Display 
0,423078,800,Display 
0,665429,800,Display 
0,349423,800,Display 
0,364733,800,Display 
0,196701,800,Display 
0,502591,800,Display 
0,293513,800,Display 
0,279741,800,Display 
0,625360,800,Display 
0,314354,800,Display 
0,449714,800,Display 
0,272103,800,Display 
0,357362,800,Display 
0,389094,800,Display 
0,369236,800,Display 
0,288850,800,Display 
0,284241,800,Display 
0,261015,800,Display 
0,268629,800,Display 
0,633534,800,Display 
0,363407,800,Display 
0,180976,800,Display 
0,193034,800,Display 
0,216201,800,Display 
0,298619,800,Display 
0,324475,800,Display 
0,202402,800,Display 
0,525169,800,Display 
0,389128,800,Display 
0,362666,800,Display 
0,311028,800,Display 
0,343728,800,Display 
0,325434,800,Display 
0,317164,800,Display 
0,336715,800,Display 
0,350905,800,Display 
0,285710,800,Display 
0,184430,800,Display 
0,652874,800,Display 
0,400375,800,Display 
0,482258,800,Display 
0,323650,800,Display 
0,281091,800,Display 
0,301709,800,Display 
0,198038,800,Display 
0,199443,800,Display 
0,349535,800,Display 
0,287897,800,Display 
0,283079,800,Display 
0,340919,800,Display 
0,401462,800,Display 
0,292696,800,Display 
0,359012,800,Display 
0,328230,800,Display 
0,298565,800,Display 
0,310732,800,Display 
0,428352,800,Display 
0,326880,800,Display 
0,328480,800,Display 
0,205453,800,Display 
0,276627,800,Display 
0,268085,800,Display 
0,282777,800,Display 
0,402403,800,Display 
0,302274,800,Display 
0,200540,800,Display 
0,325847,800,Display 
0,175140,800,Display 
0,375793,800,Display 
0,295848,800,Display 
0,285423,800,Display 
0,290885,800,Display 
0,277190,800,Display 
0,386673,800,Display 
0,389226,800,Display 
0,201804,800,Display 
0,188140,800,Display 
0,348442,800,Display 
0,326446,800,Display 
0,214708,800,Display 
0,315566,800,Display 
0,216338,800,Display 
0,199890,800,Display 
0,382566,800,Display 
0,190149,800,Display 
0,219024,800,Display 
0,342200,800,Display 
0,224491,800,Display 
0,192965,800,Display 
0,278155,800,Display 
0,269684,800,Display 
0,301558,800,Display 
0,297565,800,Display 
0,192864,800,Display 
0,334755,800,Display 
0,295336,800,Display 
0,279357,800,Display 
0,319153,800,Display 
0,322147,800,Display 
0,269061,800,Display 
0,320598,800,Display 
0,375033,800,Display 
0,278920,800,Display 
0,333395,800,Display 
0,729521,800,Display 
0,340541,800,Display 
0,295743,800,Display 
0,203212,800,Display 
0,427614,800,Display 
0,511135,800,Display 
0,306125,800,Display 
0,272645,800,Display 
0,301710,800,Display 
0,334331,800,Display 
0,262145,800,Display 
0,328661,800,Display 
0,287944,800,Display 
0,418232,800,Display 
0,450817,800,Display 
0,342543,800,Display 
0,443840,800,Display 
0,441243,800,Display 
0,434862,800,Display 
0,418185,800,Display 
0,387647,800,Display 
0,458323,800,Display 
0,309055,800,Display 
0,495278,800,Display 
0,364389,800,Display 
0,459790,800,Display 
0,348956,800,Display 
0,532857,800,Display 
0,334545,800,Display 
0,353184,800,Display 
0,345375,800,Display 
0,380435,800,Display 
0,425965,800,Display 
0,777221,800,Display 
0,386055,800,Display 
0,776604,800,Display 
0,674524,800,Display 
0,469514,800,Display 
0,327619,800,Display 
0,378315,800,Display 
0,367258,800,Display 
0,292503,800,Display 
0,311400,800,Display 
0,440254,800,Display 
0,458450,800,Display 
0,461787,800,Display 
0,436550,800,Display 
0,295718,800,Display 
0,425291,800,Display 
0,311838,800,Display 
0,292293,800,Display 
0,309697,800,Display 
0,339666,800,Display 
0,356023,800,Display 
0,340909,800,Display 
0,334988,800,Display 
0,330896,800,Display 
0,507883,800,Display 
0,750057,800,Display 
0,774275,800,Display 
0,679346,800,Display 
0,777844,800,Display 
0,892858,800,Display 
0,508746,800,Display 
0,381269,800,Display 
0,385921,800,Display 
0,356493,800,Display 
0,302110,800,Display 
0,333875,800,Display 
0,322833,800,Display 
0,329927,800,Display 
0,390675,800,Display 
0,289168,800,Display 
0,317751,800,Display 
0,372060,800,Display 
0,186797,800,Display 
0,194386,800,Display 
0,317305,800,Display 
0,458108,800,Display 
0,362665,800,Display 
0,364435,800,Display 
0,355004,800,Display 
0,190796,800,Display 
0,322517,800,Display 
0,286398,800,Display 
0,282161,800,Display 
0,289586,800,Display 
0,284877,800,Display 
0,306858,800,Display 
0,203748,800,Display 
0,3219344,800,Display 
0,319385,800,Display 
0,189569,800,Display 
0,363985,800,Display 
0,276609,800,Display 
0,164140,800,Display 
0,416274,800,Display 
0,296458,800,Display 
0,322143,800,Display 
0,350952,800,Display 
0,332362,800,Display 
0,389961,800,Display 
0,333080,800,Display 
0,319215,800,Display 
0,262727,800,Display 
0,284768,800,Display 
0,283527,800,Display 
0,424107,800,Display 
0,284234,800,Display 
0,421739,800,Display 
0,278395,800,Display 
0,337946,800,Display 
0,283921,800,Display 
0,302807,800,Display 
0,285988,800,Display 
0,288405,800,Display 
0,281050,800,Display 
0,289993,800,Display 
0,367993,800,Display 
0,302968,800,Display 
0,332027,800,Display 
0,286243,800,Display 
0,275648,800,Display 
0,343172,800,Display 
0,584158,800,Display 
0,663010,800,Display 
0,369524,800,Display 
0,374874,800,Display 
0,428945,800,Display 
0,634343,800,Display 
0,421350,800,Display 
0,430188,800,Display 
0,383145,800,Display 
0,284098,800,Display 
0,411541,800,Display 
0,424923,800,Display 
0,453713,800,Display 
0,374955,800,Display 
0,412339,800,Display 
0,413976,800,Display 
0,379087,800,Display 
0,672071,800,Display 
0,648981,800,Display 
0,624734,800,Display 
0,657099,800,Display 
0,743158,800,Display 
0,314731,800,Display 
0,227890,800,Display 
0,369454,800,Display 
0,342716,800,Display 
0,216122,800,Display 
0,224690,800,Display 
0,287460,800,Display 
0,332363,800,Display 
0,211264,800,Display 
0,372293,800,Display 
0,395567,800,Display 
0,316614,800,Display 
0,342312,800,Display 
0,287546,800,Display 
0,303493,800,Display 
0,342574,800,Display 
0,375022,800,Display 
0,380228,800,Display 
0,413312,800,Display 
0,388237,800,Display 
0,610340,800,Display 
0,312853,800,Display 
0,322616,800,Display 
0,279399,800,Display 
0,771692,800,Display 
0,239851,800,Display 
0,264809,800,Display 
0,334034,800,Display 
0,387951,800,Display 
0,334500,800,Display 
0,364036,800,Display 
0,361758,800,Display 
0,198827,800,Display 
0,365905,800,Display 
0,274852,800,Display 
0,271304,800,Display 
0,589591,800,Display 
0,346356,800,Display 
0,294563,800,Display 
0,378590,800,Display 
0,348671,800,Display 
0,391761,800,Display 
0,359836,800,Display 
0,367354,800,Display 
0,398248,800,Display 
0,378713,800,Display 
0,344959,800,Display 
0,373409,800,Display 
0,361769,800,Display 
0,386363,800,Display 
0,446998,800,Display 
0,389929,800,Display 
0,365331,800,Display 
0,356302,800,Display 
0,393235,800,Display 
0,341878,800,Display 
0,442301,800,Display 
0,285433,800,Display 
0,292087,800,Display 
0,465920,800,Display 
0,434136,800,Display 
0,345232,800,Display 
0,628292,800,Display 
0,391487,800,Display 
0,377304,800,Display 
0,310364,800,Display 
0,291276,800,Display 
0,353447,800,Display 
0,291266,800,Display 
0,369264,800,Display 
0,362278,800,Display 
0,351947,800,Display 
0,363107,800,Display 
0,382983,800,Display 
0,275229,800,Display 
0,373894,800,Display 
0,356686,800,Display 
0,399920,800,Display 
0,289467,800,Display 
0,357036,800,Display 
0,411186,800,Display 
0,363664,800,Display 
0,381702,800,Display 
0,285522,800,Display 
0,1793596,800,Display 
0,288671,800,Display 
0,382289,800,Display 
0,354360,800,Display 
0,361619,800,Display 
0,323307,800,Display 
0,368999,800,Display 
0,456526,800,Display 
0,342406,800,Display 
0,170647,800,Display 
0,382476,800,Display 
0,381365,800,Display 
0,252630,800,Display 
0,427477,800,Display 
0,202344,800,Display 
0,502492,800,Display 
0,229817,800,Display 
0,361021,800,Display 
0,199127,800,Display 
0,318503,800,Display 
0,332054,800,Display 
0,368485,800,Display 
0,261940,800,Display 
0,181977,800,Display 
0,317209,800,Display 
0,202127,800,Display 
0,359836,800,Display 
0,299864,800,Display 
0,368428,800,Display 
0,455041,800,Display 
0,401444,800,Display 
0,360300,800,Display 
0,331103,800,Display 
0,368021,800,Display 
0,321756,800,Display 
0,247452,800,Display 
0,169935,800,Display 
0,245105,800,Display 
0,326021,800,Display 
0,318083,800,Display 
0,294263,800,Display 
0,274784,800,Display 
0,258582,800,Display 
0,297936,800,Display 
0,450863,800,Display 
0,389559,800,Display 
0,362013,800,Display 
0,512021,800,Display 
0,409316,800,Display 
0,780390,800,Display 
0,363533,800,Display 
0,407524,800,Display 
0,440167,800,Display 
0,418285,800,Display 
0,775847,800,Display 
0,760381,800,Display 
0,453380,800,Display 
0,359390,800,Display 
0,309334,800,Display 
0,296307,800,Display 
0,302097,800,Display 
0,354626,800,Display 
0,358272,800,Display 
0,346342,800,Display 
0,413359,800,Display 
0,256878,800,Display 
0,244564,800,Display 
0,251607,800,Display 
0,371165,800,Display 
0,636147,800,Display 
0,356355,800,Display 
0,360281,800,Display 
0,420681,800,Display 
0,368493,800,Display 
0,427873,800,Display 
0,427415,800,Display 
0,288150,800,Display 
0,357399,800,Display 
0,651925,800,Display 
0,358263,800,Display 
0,342636,800,Display 
0,379995,800,Display 
0,365065,800,Display 
0,369907,800,Display 
0,200600,800,Display 
0,345358,800,Display 
0,301767,800,Display 
0,408007,800,Display 
0,604513,800,Display 
0,303407,800,Display 
0,315978,800,Display 
0,206958,800,Display 
0,296334,800,Display 
0,279730,800,Display 
0,423951,800,Display 
0,204575,800,Display 
0,279836,800,Display 
0,346350,800,Display 
0,298122,800,Display 
0,685456,800,Display 
0,278840,800,Display 
0,525595,800,Display 
0,382273,800,Display 
0,195462,800,Display 
0,442613,800,Display 
0,212997,800,Display 
0,192153,800,Display 
0,300625,800,Display 
0,302529,800,Display 
0,306823,800,Display 
0,297011,800,Display 
0,470904,800,Display 
0,190257,800,Display 
0,226917,800,Display 
0,295775,800,Display 
0,213721,800,Display 
0,321711,800,Display 
0,367714,800,Display 
0,323316,800,Display 
0,285378,800,Display 
0,254718,800,Display 
0,307205,800,Display 
0,370936,800,Display 
0,343947,800,Display 
0,209915,800,Display 
0,193164,800,Display 
0,340588,800,Display 
0,316764,800,Display 
0,423222,800,Display 
0,292790,800,Display 
0,293765,800,Display 
0,274944,800,Display 
0,286019,800,Display 
0,283998,800,Display 
0,432918,800,Display 
0,354522,800,Display 
0,338613,800,Display 
0,416192,800,Display 
0,251433,800,Display 
0,193622,800,Display 
0,210030,800,Display 
0,290478,800,Display 
0,363598,800,Display 
0,198800,800,Display 
0,384323,800,Display 
0,383544,800,Display 
0,290913,800,Display 
0,223617,800,Display 
0,290273,800,Display 
0,290369,800,Display 
0,286890,800,Display 
0,293537,800,Display 
0,348169,800,Display 
0,214252,800,Display 
0,170505,800,Display 
0,712307,800,Display 
0,317446,800,Display 
0,223806,800,Display 
0,199015,800,Display 
0,322378,800,Display 
0,275807,800,Display 
0,275107,800,Display 
0,334636,800,Display 
0,444292,800,Display 
0,434414,800,Display 
0,204628,800,Display 
0,332538,800,Display 
0,301216,800,Display 
0,341799,800,Display 
0,422407,800,Display 
0,192968,800,Display 
0,302171,800,Display 
0,219556,800,Display 
0,197242,800,Display 
0,383177,800,Display 
0,349230,800,Display 
0,254333,800,Display 
0,284424,800,Display 
0,303877,800,Display 
0,320135,800,Display 
0,307510,800,Display 
0,315069,800,Display 
0,247818,800,Display 
0,205665,800,Display 
0,291346,800,Display 
0,283348,800,Display 
0,286207,800,Display 
0,359193,800,Display 
0,385947,800,Display 
0,374764,800,Display 
0,438409,800,Display 
0,475432,800,Display 
0,254071,800,Display 
0,349624,800,Display 
0,282178,800,Display 
0,333364,800,Display 
0,352860,800,Display 
0,207465,800,Display 
0,411248,800,Display 
0,387982,800,Display 
0,319855,800,Display 
0,300943,800,Display 
0,360855,800,Display 
0,291073,800,Display 
0,341541,800,Display 
0,377024,800,Display 
0,213879,800,Display 
0,312788,800,Display 
0,288499,800,Display 
0,280634,800,Display 
0,314851,800,Display 
0,316481,800,Display 
0,394310,800,Display 
0,350758,800,Display 
0,328624,800,Display 
0,214609,800,Display 
0,308473,800,Display 
0,202301,800,Display 
0,335447,800,Display 
0,380703,800,Display 
0,224474,800,Display 
0,343363,800,Display 
0,299871,800,Display 
0,391738,800,Display 
0,471010,800,Display 
0,339418,800,Display 
0,200311,800,Display 
0,214462,800,Display 
0,2114390,800,Display 
0,375943,800,Display 
0,304760,800,Display 
0,291139,800,Display 
0,301876,800,Display 
0,273066,800,Display 
0,433955,800,Display 
0,326103,800,Display 
0,390790,800,Display 
0,315248,800,Display 
0,274695,800,Display 
0,354248,800,Display 
0,367514,800,Display 
0,367256,800,Display 
0,212968,800,Display 
0,312784,800,Display 
0,324934,800,Display 
0,282574,800,Display 
0,367381,800,Display 
0,281870,800,Display 
0,274060,800,Display 
0,292105,800,Display 
0,282311,800,Display 
0,378335,800,Display 
0,411055,800,Display 
0,288826,800,Display 
0,418614,800,Display 
0,537087,800,Display 
0,527711,800,Display 
0,470342,800,Display 
0,328340,800,Display 
0,323318,800,Display 
0,201469,800,Display 
0,208392,800,Display 
0,342612,800,Display 
0,316979,800,Display 
0,286386,800,Display 
0,544465,800,Display 
0,282292,800,Display 
0,521923,800,Display 
0,358210,800,Display 
0,269667,800,Display 
0,306953,800,Display 
0,352014,800,Display 
0,361322,800,Display 
0,346231,800,Display 
0,337852,800,Display 
0,413154,800,Display 
0,170491,800,Display 
0,314808,800,Display 
0,300782,800,Display 
0,292018,800,Display 
0,588111,800,Display 
0,394361,800,Display 
0,394955,800,Display 
0,370000,800,Display 
0,462782,800,Display 
0,211817,800,Display 
0,326122,800,Display 
0,444990,800,Display 
0,152053,800,Display 
0,398342,800,Display 
0,233950,800,Display 
0,203312,800,Display 
0,279618,800,Display 
0,276958,800,Display 
0,262040,800,Display 
0,364835,800,Display 
0,308194,800,Display 
0,279656,800,Display 
0,316484,800,Display 
0,231739,800,Display 
0,631686,800,Display 
0,522791,800,Display 
0,311327,800,Display 
0,326072,800,Display 
0,345066,800,Display 
0,199294,800,Display 
0,235310,800,Display 
0,329784,800,Display 
0,330420,800,Display 
0,302963,800,Display 
0,332520,800,Display 
0,255606,800,Display 
0,188737,800,Display 
0,228834,800,Display 
0,213720,800,Display 
0,325006,800,Display 
0,312928,800,Display 
0,207300,800,Display 
0,359621,800,Display 
0,311306,800,Display 
0,345792,800,Display 
0,298169,800,Display 
0,357505,800,Display 
0,276882,800,Display 
0,278990,800,Display 
0,304460,800,Display 
0,397294,800,Display 
0,285735,800,Display 
0,294251,800,Display 
0,367457,800,Display 
0,348565,800,Display 
0,338148,800,Display 
0,360321,800,Display 
0,351575,800,Display 
0,346819,800,Display 
0,332202,800,Display 
0,323746,800,Display 
0,236575,800,Display 
0,307376,800,Display 
0,186337,800,Display 
0,232559,800,Display 
0,266186,800,Display 
0,245361,800,Display 
0,250109,800,Display 
0,187394,800,Display 
0,488589,800,Display 
0,279336,800,Display 
0,527706,800,Display 
0,399983,800,Display 
0,341471,800,Display 
0,357565,800,Display 
0,205975,800,Display 
0,421935,800,Display 
0,196898,800,Display 
0,540337,800,Display 
0,356838,800,Display 
0,324858,800,Display 
0,305390,800,Display 
0,277711,800,Display 
0,291760,800,Display 
0,279575,800,Display 
0,459338,800,Display 
0,210997,800,Display 
0,300836,800,Display 
0,295879,800,Display 
0,301001,800,Display 
0,284149,800,Display 
0,288095,800,Display 
0,327327,800,Display 
0,358847,800,Display 
0,347869,800,Display 
0,367701,800,Display 
0,427935,800,Display 
0,652766,800,Display 
0,299401,800,Display 
0,291917,800,Display 
0,308199,800,Display 
0,396514,800,Display 
0,324956,800,Display 
0,172129,800,Display 
0,315668,800,Display 
0,214163,800,Display 
0,189118,800,Display 
0,188953,800,Display 
0,296784,800,Display 
0,285358,800,Display 
0,352025,800,Display 
0,364571,800,Display 
